Archive:  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6.zip
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops DES_bs.c -o DES_bs.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -Os -funroll-loops -finline-functions DES_bs_b.c
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops BSDI_fmt.c -o BSDI_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops MD5_fmt.c -o MD5_fmt.o
misc.c: In function ‘fgetll’:
misc.c:214:34: warning: pointer ‘cp’ may be used after ‘realloc’ [-Wuse-after-free]
  214 |                         new_cp = realloc(cp, len + increase);
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~
misc.c:208:26: note: call to ‘realloc’ here
  208 |                 new_cp = realloc(cp, len + increase);
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops MD5_std.c -o MD5_std.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops md5crypt_common.c -o md5crypt_common.o
ar -rs poly1305-donna.a poly1305-donna.o
ar: creating poly1305-donna.a
make[2]: Leaving directory '/home/ubuntu/.phoronix-test-suite/installed-tests/pts/john-the-ripper-1.8.0/john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/poly1305-donna'
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops md5crypt_long_fmt.c -o md5crypt_long_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops BF_fmt.c -o BF_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops BF_std.c -o BF_std.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops BF_common.c -o BF_common.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops scrypt_fmt.c -o scrypt_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops AFS_fmt.c -o AFS_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops LM_fmt.c -o LM_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops trip_fmt.c -o trip_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KeccakDuplex.c -o KeccakDuplex.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KeccakF-1600-opt64.c -o KeccakF-1600-opt64.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KeccakHash.c -o KeccakHash.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops KeccakSponge.c -o KeccakSponge.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops whirlpool.c -o whirlpool.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops haval.c -o haval.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops skein.c -o skein.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops md2.c -o md2.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops panama.c -o panama.o
make[3]: Leaving directory '/home/ubuntu/.phoronix-test-suite/installed-tests/pts/john-the-ripper-1.8.0/john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/aes/openssl'
ar -rs aes.a aes.o openssl/ossl_aes.o
ar: creating aes.a
make[2]: Leaving directory '/home/ubuntu/.phoronix-test-suite/installed-tests/pts/john-the-ripper-1.8.0/john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6/src/aes'
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops timer.c -o timer.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops md5.c -o md5.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops rc4.c -o rc4.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops hmacmd5.c -o hmacmd5.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops base64_convert.c -o base64_convert.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops md4.c -o md4.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops sha2.c -o sha2.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops dynamic_fmt.c -o dynamic_fmt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops dynamic_parser.c -o dynamic_parser.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops dynamic_preloads.c -o dynamic_preloads.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops dynamic_utils.c -o dynamic_utils.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops dynamic_big_crypt.c -o dynamic_big_crypt.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops dynamic_compiler.c -o dynamic_compiler.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops dynamic_compiler_lib.c -o dynamic_compiler_lib.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops ripemd.c -o ripemd.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops tiger.c -o tiger.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops unrarcmd.c -o unrarcmd.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops unrarfilter.c -o unrarfilter.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops unrarhlp.c -o unrarhlp.o
