patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:416:5: note: in expansion of macro 'mul_add_c'
  416 |     mul_add_c(a[3], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:416:5: note: in expansion of macro 'mul_add_c'
  416 |     mul_add_c(a[3], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:416:5: note: in expansion of macro 'mul_add_c'
  416 |     mul_add_c(a[3], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:419:5: note: in expansion of macro 'mul_add_c'
  419 |     mul_add_c(a[4], b[0], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:419:5: note: in expansion of macro 'mul_add_c'
  419 |     mul_add_c(a[4], b[0], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:419:5: note: in expansion of macro 'mul_add_c'
  419 |     mul_add_c(a[4], b[0], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:419:5: note: in expansion of macro 'mul_add_c'
  419 |     mul_add_c(a[4], b[0], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:419:5: note: in expansion of macro 'mul_add_c'
  419 |     mul_add_c(a[4], b[0], c2, c3, c1);
      |     ^~~~~~~~~
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF crypto/bn/bn_sqrt.d.tmp -MT crypto/bn/bn_sqrt.o -c -o crypto/bn/bn_sqrt.o crypto/bn/bn_sqrt.c
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:419:5: note: in expansion of macro 'mul_add_c'
  419 |     mul_add_c(a[4], b[0], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:420:5: note: in expansion of macro 'mul_add_c'
  420 |     mul_add_c(a[3], b[1], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:420:5: note: in expansion of macro 'mul_add_c'
  420 |     mul_add_c(a[3], b[1], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:420:5: note: in expansion of macro 'mul_add_c'
  420 |     mul_add_c(a[3], b[1], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:420:5: note: in expansion of macro 'mul_add_c'
  420 |     mul_add_c(a[3], b[1], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:420:5: note: in expansion of macro 'mul_add_c'
  420 |     mul_add_c(a[3], b[1], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:420:5: note: in expansion of macro 'mul_add_c'
  420 |     mul_add_c(a[3], b[1], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:421:5: note: in expansion of macro 'mul_add_c'
  421 |     mul_add_c(a[2], b[2], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:421:5: note: in expansion of macro 'mul_add_c'
  421 |     mul_add_c(a[2], b[2], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/bn_div.c: In function 'bn_div_fixed_top':
crypto/bn/bn_div.c:189:13: error: 'asm' undeclared (first use in this function)
  189 |         ({  asm volatile (                      \
      |             ^~~
crypto/bn/bn_div.c:385:17: note: in expansion of macro 'bn_div_words'
  385 |             q = bn_div_words(n0, n1, d0);
      |                 ^~~~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:421:5: note: in expansion of macro 'mul_add_c'
  421 |     mul_add_c(a[2], b[2], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/bn_div.c:189:13: note: each undeclared identifier is reported only once for each function it appears in
  189 |         ({  asm volatile (                      \
      |             ^~~
crypto/bn/bn_div.c:385:17: note: in expansion of macro 'bn_div_words'
  385 |             q = bn_div_words(n0, n1, d0);
      |                 ^~~~~~~~~~~~
crypto/bn/bn_div.c:189:17: error: expected ';' before 'volatile'
  189 |         ({  asm volatile (                      \
      |                 ^~~~~~~~
crypto/bn/bn_div.c:385:17: note: in expansion of macro 'bn_div_words'
  385 |             q = bn_div_words(n0, n1, d0);
      |                 ^~~~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:421:5: note: in expansion of macro 'mul_add_c'
  421 |     mul_add_c(a[2], b[2], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:421:5: note: in expansion of macro 'mul_add_c'
  421 |     mul_add_c(a[2], b[2], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/bn_div.c:347:22: warning: variable 'n1' set but not used [-Wunused-but-set-variable]
  347 |         BN_ULONG n0, n1, rem = 0;
      |                      ^~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:421:5: note: in expansion of macro 'mul_add_c'
  421 |     mul_add_c(a[2], b[2], c2, c3, c1);
      |     ^~~~~~~~~
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF crypto/bn/bn_srp.d.tmp -MT crypto/bn/bn_srp.o -c -o crypto/bn/bn_srp.o crypto/bn/bn_srp.c
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:422:5: note: in expansion of macro 'mul_add_c'
  422 |     mul_add_c(a[1], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:422:5: note: in expansion of macro 'mul_add_c'
  422 |     mul_add_c(a[1], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:422:5: note: in expansion of macro 'mul_add_c'
  422 |     mul_add_c(a[1], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:422:5: note: in expansion of macro 'mul_add_c'
  422 |     mul_add_c(a[1], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:422:5: note: in expansion of macro 'mul_add_c'
  422 |     mul_add_c(a[1], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:422:5: note: in expansion of macro 'mul_add_c'
  422 |     mul_add_c(a[1], b[3], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:423:5: note: in expansion of macro 'mul_add_c'
  423 |     mul_add_c(a[0], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:423:5: note: in expansion of macro 'mul_add_c'
  423 |     mul_add_c(a[0], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:423:5: note: in expansion of macro 'mul_add_c'
  423 |     mul_add_c(a[0], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:423:5: note: in expansion of macro 'mul_add_c'
  423 |     mul_add_c(a[0], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:423:5: note: in expansion of macro 'mul_add_c'
  423 |     mul_add_c(a[0], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:423:5: note: in expansion of macro 'mul_add_c'
  423 |     mul_add_c(a[0], b[4], c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:426:5: note: in expansion of macro 'mul_add_c'
  426 |     mul_add_c(a[0], b[5], c3, c1, c2);
      |     ^~~~~~~~~
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -fno-omit-frame-pointer -std=c99 -Wall -O2 -D_REENTRANT -D_POSIX_C_SOURCE=200112L -D_BSD_SOURCE -D_DEFAULT_SOURCE -Iobj/include -Iobj/include/luajit-2.1 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG  -MMD -MF crypto/bn/bn_word.d.tmp -MT crypto/bn/bn_word.o -c -o crypto/bn/bn_word.o crypto/bn/bn_word.c
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:426:5: note: in expansion of macro 'mul_add_c'
  426 |     mul_add_c(a[0], b[5], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:426:5: note: in expansion of macro 'mul_add_c'
  426 |     mul_add_c(a[0], b[5], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:426:5: note: in expansion of macro 'mul_add_c'
  426 |     mul_add_c(a[0], b[5], c3, c1, c2);
      |     ^~~~~~~~~
make[2]: *** [Makefile:1695: crypto/bn/bn_div.o] Error 1
make[2]: *** Waiting for unfinished jobs....
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:426:5: note: in expansion of macro 'mul_add_c'
  426 |     mul_add_c(a[0], b[5], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:426:5: note: in expansion of macro 'mul_add_c'
  426 |     mul_add_c(a[0], b[5], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:427:5: note: in expansion of macro 'mul_add_c'
  427 |     mul_add_c(a[1], b[4], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:427:5: note: in expansion of macro 'mul_add_c'
  427 |     mul_add_c(a[1], b[4], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:427:5: note: in expansion of macro 'mul_add_c'
  427 |     mul_add_c(a[1], b[4], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:427:5: note: in expansion of macro 'mul_add_c'
  427 |     mul_add_c(a[1], b[4], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:427:5: note: in expansion of macro 'mul_add_c'
  427 |     mul_add_c(a[1], b[4], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:427:5: note: in expansion of macro 'mul_add_c'
  427 |     mul_add_c(a[1], b[4], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:428:5: note: in expansion of macro 'mul_add_c'
  428 |     mul_add_c(a[2], b[3], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:428:5: note: in expansion of macro 'mul_add_c'
  428 |     mul_add_c(a[2], b[3], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:428:5: note: in expansion of macro 'mul_add_c'
  428 |     mul_add_c(a[2], b[3], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:428:5: note: in expansion of macro 'mul_add_c'
  428 |     mul_add_c(a[2], b[3], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:428:5: note: in expansion of macro 'mul_add_c'
  428 |     mul_add_c(a[2], b[3], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:428:5: note: in expansion of macro 'mul_add_c'
  428 |     mul_add_c(a[2], b[3], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:429:5: note: in expansion of macro 'mul_add_c'
  429 |     mul_add_c(a[3], b[2], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:429:5: note: in expansion of macro 'mul_add_c'
  429 |     mul_add_c(a[3], b[2], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:429:5: note: in expansion of macro 'mul_add_c'
  429 |     mul_add_c(a[3], b[2], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:429:5: note: in expansion of macro 'mul_add_c'
  429 |     mul_add_c(a[3], b[2], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:429:5: note: in expansion of macro 'mul_add_c'
  429 |     mul_add_c(a[3], b[2], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:429:5: note: in expansion of macro 'mul_add_c'
  429 |     mul_add_c(a[3], b[2], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:430:5: note: in expansion of macro 'mul_add_c'
  430 |     mul_add_c(a[4], b[1], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:430:5: note: in expansion of macro 'mul_add_c'
  430 |     mul_add_c(a[4], b[1], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:430:5: note: in expansion of macro 'mul_add_c'
  430 |     mul_add_c(a[4], b[1], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:430:5: note: in expansion of macro 'mul_add_c'
  430 |     mul_add_c(a[4], b[1], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:430:5: note: in expansion of macro 'mul_add_c'
  430 |     mul_add_c(a[4], b[1], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:430:5: note: in expansion of macro 'mul_add_c'
  430 |     mul_add_c(a[4], b[1], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:431:5: note: in expansion of macro 'mul_add_c'
  431 |     mul_add_c(a[5], b[0], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:431:5: note: in expansion of macro 'mul_add_c'
  431 |     mul_add_c(a[5], b[0], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:357:17: error: expected ')' before ':' token
  357 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:431:5: note: in expansion of macro 'mul_add_c'
  431 |     mul_add_c(a[5], b[0], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:356:13: note: to match this '('
  356 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:431:5: note: in expansion of macro 'mul_add_c'
  431 |     mul_add_c(a[5], b[0], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:21: warning: unused variable 't2' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:431:5: note: in expansion of macro 'mul_add_c'
  431 |     mul_add_c(a[5], b[0], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:351:18: warning: unused variable 't1' [-Wunused-variable]
  351 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:431:5: note: in expansion of macro 'mul_add_c'
  431 |     mul_add_c(a[5], b[0], c3, c1, c2);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:353:17: error: expected ')' before ':' token
  353 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:434:5: note: in expansion of macro 'mul_add_c'
  434 |     mul_add_c(a[6], b[0], c1, c2, c3);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:352:13: note: to match this '('
  352 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:434:5: note: in expansion of macro 'mul_add_c'
  434 |     mul_add_c(a[6], b[0], c1, c2, c3);
      |     ^~~~~~~~~
