Archive:  dacapo-23.11-chopin.zip
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/mod_cluster/core/main/mod_cluster-core-1.4.4.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/mod_cluster/core/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/mod_cluster/load/spi/main/mod_cluster-load-spi-1.4.4.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/mod_cluster/load/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/msc/main/jboss-msc-1.4.13.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/msc/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/compensations/main/compensations-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/compensations/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/rts/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/rts/main/restat-api-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/rts/main/restat-bridge-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/rts/main/restat-integration-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/rts/main/restat-util-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/txframework/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/narayana/txframework/main/txframework-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/remote-naming/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/remoting-jmx/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/remoting-jmx/main/remoting-jmx-3.0.4.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/remoting/main/jboss-remoting-5.0.25.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/remoting/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/remoting3/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/remoting3/remoting-jmx/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/jose-jwt/main/jose-jwt-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/jose-jwt/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-atom-provider/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-atom-provider/main/resteasy-atom-provider-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-cdi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-cdi/main/resteasy-cdi-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-client-api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-client-api/main/resteasy-client-api-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-client-microprofile/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-client-microprofile/main/resteasy-client-microprofile-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-client-microprofile/main/resteasy-client-microprofile-base-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-client/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-client/main/resteasy-client-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-core-spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-core-spi/main/resteasy-core-spi-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-core/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-core/main/resteasy-core-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-crypto/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-crypto/main/resteasy-crypto-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-jackson2-provider/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-jackson2-provider/main/resteasy-jackson2-provider-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-jaxb-provider/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-jaxb-provider/main/resteasy-jaxb-provider-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-jaxrs/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-jsapi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-jsapi/main/resteasy-jsapi-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-json-binding-provider/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-json-binding-provider/main/resteasy-json-binding-provider-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-json-p-provider/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-json-p-provider/main/resteasy-json-p-provider-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-multipart-provider/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-multipart-provider/main/resteasy-multipart-provider-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-rxjava2/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-rxjava2/main/resteasy-rxjava2-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-spring/main/bundled/resteasy-spring-jar/resteasy-spring-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-spring/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-validator-provider/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/resteasy/resteasy-validator-provider/main/resteasy-validator-provider-4.7.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/staxmapper/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/staxmapper/main/staxmapper-1.3.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/stdio/main/jboss-stdio-1.1.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/stdio/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/threads/main/jboss-threads-2.4.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/threads/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/vfs/main/jboss-vfs-3.2.17.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/vfs/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/api/main/weld-api-3.1.SP4.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/core/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/core/main/weld-core-impl-3.1.9.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/core/main/weld-ejb-3.1.9.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/core/main/weld-jta-3.1.9.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/core/main/weld-web-3.1.9.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/probe/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/probe/main/weld-probe-core-3.1.9.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/weld/spi/main/weld-spi-3.1.SP4.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/api/main/jbossws-api-1.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/common/main/jbossws-common-3.3.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/common/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-client/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-factories/main/jbossws-cxf-factories-5.5.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-factories/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-server/main/jbossws-cxf-server-5.5.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-server/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-transports-udp/main/jbossws-cxf-transports-udp-5.5.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-transports-udp/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-transports-undertow/main/jbossws-cxf-transports-undertow-5.5.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/jbossws-cxf-transports-undertow/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/cxf/sts/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/jaxws-client/main/jbossws-cxf-client-5.5.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/jaxws-client/main/jbossws-cxf-jaspi-5.5.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/jaxws-client/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/jaxws-undertow-httpspi/main/jaxws-undertow-httpspi-1.0.1.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/jaxws-undertow-httpspi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/saaj-impl/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/spi/main/jbossws-spi-3.4.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/spi/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/tools/common/main/jbossws-common-tools-1.3.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/tools/common/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/tools/wsconsume/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/ws/tools/wsprovide/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xnio/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xnio/main/xnio-api-3.8.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xnio/netty/netty-xnio-transport/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xnio/netty/netty-xnio-transport/main/netty-xnio-transport-0.1.9.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xnio/nio/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xnio/nio/main/xnio-nio-3.8.7.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xts/main/jbosstxbridge-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xts/main/jbossxts-5.12.5.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jboss/xts/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jctools/main/jctools-core-2.1.2.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jctools/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jgroups/azure/main/jgroups-azure-1.3.1.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jgroups/azure/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jgroups/kubernetes/main/jgroups-kubernetes-1.0.16.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jgroups/kubernetes/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jgroups/main/jgroups-4.2.21.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jgroups/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/joda/time/main/joda-time-2.11.0.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/joda/time/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jsoup/main/jsoup-1.14.2.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/jsoup/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/omg/api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/cryptacular-1.2.5.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/java-support-7.3.0.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-core-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-profile-api-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-saml-api-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-saml-impl-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-security-api-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-security-impl-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-soap-api-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-xacml-api-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-xacml-impl-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-xacml-saml-api-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-xacml-saml-impl-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-xmlsec-api-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/opensaml/main/opensaml-xmlsec-impl-3.4.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/picketbox/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/picketbox/main/picketbox-5.0.3.Final-redhat-00008.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/picketbox/main/picketbox-commons-1.0.0.final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/picketbox/main/picketbox-infinispan-5.0.3.Final-redhat-00008.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/projectodd/vdx/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/projectodd/vdx/main/vdx-core-1.1.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/projectodd/vdx/main/vdx-wildfly-1.1.6.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/reactivestreams/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/reactivestreams/main/reactive-streams-1.0.3.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/slf4j/impl/main/jbosgi-xservice.properties  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/slf4j/impl/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/slf4j/impl/main/slf4j-jboss-logmanager-1.1.0.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/slf4j/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/slf4j/main/slf4j-api-1.7.36.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/bootable-jar/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/bootable-jar/main/wildfly-jar-runtime-18.1.2.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/client/config/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/client/config/main/wildfly-client-config-1.0.1.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/api/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/api/main/wildfly-clustering-api-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/cache/main/module.xml  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/cache/main/wildfly-clustering-ee-cache-26.1.3.Final.jar  
  inflating: dacapo-23.11-chopin/dat/lib/daytrader/wildfly-26.1.3.Final/modules/system/layers/base/org/wildfly/clustering/ee/hotrod/main/module.xml  
